ID,圖片,卡名,學校,年級,崗位,發球,攔網,接球,托球,攻擊,技能發動位置,技能,關鍵字
HV-D01-001,https://raw.githubusercontent.com/AzairoNS/HQCardLibrary/refs/heads/main/HV-D01-001-D.webp,日向翔陽,烏野,1年,MB,2,2,2,0,2,攻擊,支付 2 Guts 發動。這個角色的攻擊值+2。,
HV-D01-002,https://raw.githubusercontent.com/AzairoNS/HQCardLibrary/refs/heads/main/HV-D01-002-D.webp,影山飛雄,烏野,1年,S,1,1,2,1,1,托球,"支付 2 Guts 發動。

這個角色的托球值+2。",
HV-D01-003,https://raw.githubusercontent.com/AzairoNS/HQCardLibrary/refs/heads/main/HV-D01-003-D.webp,月島螢,烏野,1年,MB,1,3,1,0,2,攔網,對手進攻總值4或以下時，支付 1 Guts發動。抽1張卡。,
HV-D01-004,https://raw.githubusercontent.com/AzairoNS/HQCardLibrary/refs/heads/main/HV-D01-004-D.webp,山口忠,烏野,1年,MB,5,3,3,0,1,,,
HV-D01-005,https://raw.githubusercontent.com/AzairoNS/HQCardLibrary/refs/heads/main/HV-D01-005-D.webp,西谷夕,烏野,2年,LI,,,5,0,0,接球,支付 3 Guts 發動。抽1張卡，這個角色接球值+2。,
HV-D01-006,https://raw.githubusercontent.com/AzairoNS/HQCardLibrary/refs/heads/main/HV-D01-006-D.webp,田中龍之介,烏野,2年,WS,1,2,2,1,3,,,
HV-D01-007,https://raw.githubusercontent.com/AzairoNS/HQCardLibrary/refs/heads/main/HV-D01-007-D.webp,緣下力,烏野,2年,WS,2,1,2,0,3,接球,掉棄自己的1張手牌發動。這個角色接球值+3。,
HV-D01-008,https://raw.githubusercontent.com/AzairoNS/HQCardLibrary/refs/heads/main/HV-D01-008-D.webp,澤村大地,烏野,3年,WS,3,1,5,0,2,,,
HV-D01-009,https://raw.githubusercontent.com/AzairoNS/HQCardLibrary/refs/heads/main/HV-D01-009-D.webp,菅原孝支,烏野,3年,S,1,1,2,2,3,,,
HV-D01-010,https://raw.githubusercontent.com/AzairoNS/HQCardLibrary/refs/heads/main/HV-D01-010-D.webp,東峰旭,烏野,3年,WS,2,2,4,0,3,,,
HV-D02-001,,孤爪研磨,音駒,2年,S,1,2,0,1,1,托球,"支付 2 Guts 發動。

這個角色的托球值+1，下一個對手回合中，對手的攻擊角色登場時，該角色攻擊值-2",
HV-D02-002,,黑尾鐵朗,音駒,3年,MB,1,3,1,0,2,攔網,"支付 1 Guts 發動。

這個回合中，攔網成功時，獲得 Block Kill 5。

Block Kill N：這個回合結束時，進攻總值為N。",
HV-D02-003,,夜久衛輔,音駒,3年,LI,,,5,0,0,接球,掉棄自己1張手牌發動。這個角色接球值+2。,
HV-D02-004,,灰羽列夫,音駒,1年,MB,1,2,1,0,3,攻擊,"自己攔網角色登場時，這個是攻擊角色時，支付 2 Guts 發動。

將此角色移至側攔網區。

(如果攔網區已有「灰羽 リエーフ」或三人時，此角色則不能移至攔網區。)",
HV-D02-005,,海信行,音駒,3年,WS,1,2,5,0,2,,,
HV-D02-006,,山本猛虎,音駒,2年,WS,5,2,2,0,3,,,
HV-D02-007,,福永招平,音駒,2年,WS,1,0,4,1,3,,,
HV-D02-008,,犬岡走,音駒,1年,WS,2,3,3,0,3,,,
HV-D02-009,,芝山優生,音駒,1年,LI,,,5,0,0,接球,支付 2 Guts 發動。抽一張卡。,
HV-D02-010,,手白球彥,音駒,1年,S,1,1,4,1,0,,,
HV-P01-001,,日向翔陽,烏野,1年,MB,2,3,4,0,2,,,
HV-P01-002,,日向翔陽,烏野,1年,MB,2,3,1,0,1,攻擊,"支付 3 Guts 發動。

這個角色的攻擊值+4，對手下一回合中，對手原始接球值6或以上的角色在接球區不能登場。",
HV-P01-003,,日向翔陽,烏野,1年,MB,1,2,2,0,2,攻擊,"當角色從手牌中登場，自己的手牌 3 張或以下，自己的托球角色是「影山飛雄」時發動，

這個角色的攻擊值+2，並且在對手下一回合中，只能打出最多 2 個阻擋角色。",
HV-P01-004,,日向翔陽,烏野,1年,MB,2,0,5,0,3,,,
HV-P01-005,,影山飛雄,烏野,1年,S,4,1,2,2,1,,,
HV-P01-006,,影山飛雄,烏野,1年,S,1,1,1,1,2,托球,"支付 3 Guts 發動。自己牌庫頂公開1張，

將最多1張「日向翔陽」或「オープン攻撃」加入手牌，並將剩餘的卡放置於牌組底。

此外，在本回合中，每次「日向翔陽」登場，該角色的攻擊值+2。",
HV-P01-007,,影山飛雄,烏野,1年,S,2,2,1,2,2,,,
HV-P01-008,,月島螢,烏野,1年,MB,1,2,2,0,2,攔網,"支付 2 Guts 發動以下2個效果。

▶自己場上有「山口 忠」時，此角色攔網+2。

▶此回合中，攔網成功時，獲得Block Kill 6。",
HV-P01-009,,月島螢,烏野,1年,MB,2,3,3,0,3,,,
HV-P01-010,,山口忠,烏野,1年,MB,2,2,0,0,3,發球,"公開自己牌庫頂1張牌，該卡是烏野時，

下一個對手回合同，對手二傳角色登場時，

該角色二傳值-2。

公開的卡放置到牌庫底。",
HV-P01-011,,西谷夕,烏野,2年,LI,,,6,0,0,,,
HV-P01-012,,田中龍之介,烏野,2年,WS,5,2,2,0,3,,,
HV-P01-013,,緣下力,烏野,2年,WS,,,2,0,0,接球(手牌),(從手牌中掉棄此卡牌)：自己的1個烏野角色的接球值+2。,
HV-P01-014,,澤村大地,烏野,3年,WS,1,3,5,0,0,,,
HV-P01-015,,菅原孝支,烏野,3年,S,1,0,2,1,2,托球,支付 2 Guts 發動。抽1張牌，此角色的托球值+1。,
HV-P01-016,,東峰旭,烏野,3年,WS,3,0,1,0,3,攻擊,自己的托球角色是烏野的S時，支付 4 Guts 發動。此角色的攻擊值+2。,
HV-P01-017,,孤爪研磨,音駒,2年,S,2,2,2,2,1,,,
HV-P01-018,,孤爪研磨,音駒,2年,S,1,2,0,1,1,托球,"支付 3 Guts 發動。

此角色的托球值+1，如果自己的角色只有音駒時，從自己EVENT區將最多1張的卡牌加到手牌。",
HV-P01-019,,孤爪研磨,音駒,2年,S,1,1,2,1,1,托球,"自己原始攻擊值3的攻擊角色登場，而此角色是托球時，支付2 Guts 發動。

可從自己攻擊區最多1張的音駒Guts在攻擊區登場，該角色的攻擊值+2。",
HV-P01-020,,黑尾鐵朗,音駒,3年,MB,5,2,2,0,3,,,
HV-P01-021,,黑尾鐵朗,音駒,3年,MB,2,2,3,0,1,攻擊,"支付3 Guts 發動。。

此角色的攻擊值+3，從自己區域的Guts，將2張不同卡名的音駒卡加到手牌中。",
HV-P01-022,,黑尾鐵朗,音駒,3年,MB,1,1,5,0,3,,,
HV-P01-023,,夜久衛輔,音駒,3年,LI,,,5,0,0,接球,"當有「夜久衛輔」以外的音駒角色在此角色上登場接球區時，將此角色放置到廢棄區發動。

該角色的接球值+2。",
HV-P01-024,,夜久衛輔,音駒,3年,LI,,,6,0,0,,,
HV-P01-025,,灰羽列夫,音駒,1年,MB,1,3,1,0,2,攻擊,"支付2 Guts 發動以下2個效果。

▶此角色因為「孤爪研磨」的效果登場時，此角色的攻擊值+2。

▶下一個對手回合中，對手的主攔網角色登場時，該角色攔網值-3。",
HV-P01-026,,灰羽列夫,音駒,1年,MB,2,3,3,0,3,,,
HV-P01-027,,海信行,音駒,3年,WS,1,0,4,1,3,,,
HV-P01-028,,山本猛虎,音駒,2年,WS,1,2,0,0,3,攻擊,"在攻擊區域，「灰羽列夫」登場於此卡之上時，從自己手牌掉棄1張音駒的卡發動，

該角色攻擊值+1。",
HV-P01-029,,福永招平,音駒,2年,WS,1,1,5,1,0,,,
HV-P01-030,,犬岡走,音駒,1年,WS,1,3,5,0,0,,,
HV-P01-031,,芝山優生,音駒,1年,LI,,,4,0,0,接球(手牌),(從手牌中掉棄此卡牌)：自己的1個音駒角色的接球值+2。,
HV-P01-032,,手白球彥,音駒,1年,S,3,1,1,1,0,發球,下一個對手回合中，對手的接球角色和托球角色效果無效。,
HV-P01-033,,及川徹,青葉城西,3年,S,5,0,0,1,0,"發球
托球","從自己手牌掉棄1張青葉城西的卡發動。

此角色能力值+1，

對手手牌4張或以上時，掉棄對手1張手牌。",
